cleaned_content,sentiment_score,sentiment
recently purchased i5 processor amazon unfortunately turned defective despite efforts seek assistance amazon customer support proved unhelpful leaving frustrated hard earned money seemingly drain disappointed product lack support advise potential buyers exercise caution considering purchase read,-0.7717,negative
upgrade 9400f performance gain huge use cooler master hyper 212 cbinet 3 intake 2 exhaust fan temp never cross 60 c even full load stress test efficiency processor incredible runs 1 2 volt never reach 1 2v even multi core stress test building mid range pc gaming purpose cpu consider price point nothing beat processor read,0.3871,positive
ótimo desempenho com custo beneficio mas existe um detalhe muito importante sem gpu inclusa em outras palavras seu computador precisa de uma placa de vídeo para funcionar diferente de outros processadores com gpu inclusa um detalhe importante read,0.0,neutral
سهولة الشراء و سرعة التوصيل وجودة المنتجread,0.0,neutral
livré en parfait état et dans les tempsread,0.0,neutral
switched 6th gen i5 6600k 12400f feel significant improvement especially daily tasks games works perfectly got ddr5 6000mhz cl30 ram well works without problem combined 4060 ti consumes little power gets everything need done far got noctua cooler though works really quiet cool perfect price 500sek cheaper version integrated graphics low profile gpus case want simple daily office use read,0.9524,positive
ivm mijn oude i5 8400 een wereld van verschil alles laad direct geen vertragingen meer icm een rx 6600 ook zo goed als alle spellen op 1080p op minimaal 75fps read,0.0,neutral
processor power efficient develop android apps web development processor beast little gaming rx580 combination superb 5400mhz ddr5 memory 1 tb ssd read,0.7845,positive
processor great mid high range budget builds looking cpu around 10k inr perfect choice 6 cores 12 threads quite powerful pairing rx 6600 gave around 120 fps almost games playing high graphics stock cooler stock cooler definitely keep heat away experienced less 60 gaming although u go better cooler u prefer stock cooler job overall 9 5 10 product read,0.9518,positive
thanku appario send best cpuread,0.6369,positive
work without graphic card careful ordering read,-0.1139,negative
budget cpu gamers creatorsread,0.0,neutral
integrated graphicsread,0.0,neutral
recently purchased i5 processor amazon unfortunately turned defective despite efforts seek assistance amazon customer support proved unhelpful leaving frustrated hard earned money seemingly drain disappointed product lack support advise potential buyers exercise caution considering purchase read,-0.7717,negative
upgrade 9400f performance gain huge use cooler master hyper 212 cbinet 3 intake 2 exhaust fan temp never cross 60 c even full load stress test efficiency processor incredible runs 1 2 volt never reach 1 2v even multi core stress test building mid range pc gaming purpose cpu consider price point nothing beat processor read,0.3871,positive
ótimo desempenho com custo beneficio mas existe um detalhe muito importante sem gpu inclusa em outras palavras seu computador precisa de uma placa de vídeo para funcionar diferente de outros processadores com gpu inclusa um detalhe importante read,0.0,neutral
سهولة الشراء و سرعة التوصيل وجودة المنتجread,0.0,neutral
livré en parfait état et dans les tempsread,0.0,neutral
switched 6th gen i5 6600k 12400f feel significant improvement especially daily tasks games works perfectly got ddr5 6000mhz cl30 ram well works without problem combined 4060 ti consumes little power gets everything need done far got noctua cooler though works really quiet cool perfect price 500sek cheaper version integrated graphics low profile gpus case want simple daily office use read,0.9524,positive
ivm mijn oude i5 8400 een wereld van verschil alles laad direct geen vertragingen meer icm een rx 6600 ook zo goed als alle spellen op 1080p op minimaal 75fps read,0.0,neutral
processor power efficient develop android apps web development processor beast little gaming rx580 combination superb 5400mhz ddr5 memory 1 tb ssd read,0.7845,positive
processor great mid high range budget builds looking cpu around 10k inr perfect choice 6 cores 12 threads quite powerful pairing rx 6600 gave around 120 fps almost games playing high graphics stock cooler stock cooler definitely keep heat away experienced less 60 gaming although u go better cooler u prefer stock cooler job overall 9 5 10 product read,0.9518,positive
thanku appario send best cpuread,0.6369,positive
work without graphic card careful ordering read,-0.1139,negative
budget cpu gamers creatorsread,0.0,neutral
integrated graphicsread,0.0,neutral
recently purchased i5 processor amazon unfortunately turned defective despite efforts seek assistance amazon customer support proved unhelpful leaving frustrated hard earned money seemingly drain disappointed product lack support advise potential buyers exercise caution considering purchase read,-0.7717,negative
upgrade 9400f performance gain huge use cooler master hyper 212 cbinet 3 intake 2 exhaust fan temp never cross 60 c even full load stress test efficiency processor incredible runs 1 2 volt never reach 1 2v even multi core stress test building mid range pc gaming purpose cpu consider price point nothing beat processor read,0.3871,positive
ótimo desempenho com custo beneficio mas existe um detalhe muito importante sem gpu inclusa em outras palavras seu computador precisa de uma placa de vídeo para funcionar diferente de outros processadores com gpu inclusa um detalhe importante read,0.0,neutral
سهولة الشراء و سرعة التوصيل وجودة المنتجread,0.0,neutral
livré en parfait état et dans les tempsread,0.0,neutral
switched 6th gen i5 6600k 12400f feel significant improvement especially daily tasks games works perfectly got ddr5 6000mhz cl30 ram well works without problem combined 4060 ti consumes little power gets everything need done far got noctua cooler though works really quiet cool perfect price 500sek cheaper version integrated graphics low profile gpus case want simple daily office use read,0.9524,positive
ivm mijn oude i5 8400 een wereld van verschil alles laad direct geen vertragingen meer icm een rx 6600 ook zo goed als alle spellen op 1080p op minimaal 75fps read,0.0,neutral
processor power efficient develop android apps web development processor beast little gaming rx580 combination superb 5400mhz ddr5 memory 1 tb ssd read,0.7845,positive
processor great mid high range budget builds looking cpu around 10k inr perfect choice 6 cores 12 threads quite powerful pairing rx 6600 gave around 120 fps almost games playing high graphics stock cooler stock cooler definitely keep heat away experienced less 60 gaming although u go better cooler u prefer stock cooler job overall 9 5 10 product read,0.9518,positive
thanku appario send best cpuread,0.6369,positive
work without graphic card careful ordering read,-0.1139,negative
budget cpu gamers creatorsread,0.0,neutral
integrated graphicsread,0.0,neutral
recently purchased i5 processor amazon unfortunately turned defective despite efforts seek assistance amazon customer support proved unhelpful leaving frustrated hard earned money seemingly drain disappointed product lack support advise potential buyers exercise caution considering purchase read,-0.7717,negative
